PG: rapid7_securado.maximum_useful  [id=eaa19eb1]
    rapid7_securado.exploit__set_metadata --[success]--> rapid7_securado.exploit__dedupe_key  (backpressure=10000)
    rapid7_securado.tag__raw__cast_ingest_ts --[success]--> rapid7_securado.tag__raw__publish  (backpressure=10000)
    rapid7_securado.asset_service__detail_fetch --[Response]--> rapid7_securado.asset_service__hash  (backpressure=10000)
    rapid7_securado.malware_kit__fetch --[Response]--> rapid7_securado.malware_kit__split  (backpressure=10000)
  -- controller services (39) --
    [AvroRecordSetWriter] rapid7_securado.site_organization__avro_writer
    [AvroRecordSetWriter] rapid7_securado.tag_asset__avro_writer
    [JsonTreeReader] rapid7_securado.maximum__json_reader
    [JsonTreeReader] rapid7_securado.site_organization__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.operating_system__avro_writer
    [AvroRecordSetWriter] rapid7_securado.asset_vulnerability__avro_writer
    [JsonTreeReader] rapid7_securado.malware_kit__avro_json_reader
    [JsonTreeReader] rapid7_securado.tag__avro_json_reader
    [JsonTreeReader] rapid7_securado.asset__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.asset__avro_writer
    [AvroRecordSetWriter] rapid7_securado.exploit__avro_writer
    [JsonTreeReader] rapid7_securado.operating_system__avro_json_reader
    [JsonTreeReader] rapid7_securado.asset_vulnerability_solution__avro_json_reader
    [JsonTreeReader] rapid7_securado.asset_service__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.solution__avro_writer
    [AvroRecordSetWriter] rapid7_securado.asset_software__avro_writer
    [JsonTreeReader] rapid7_securado.asset_software__avro_json_reader
    [JsonTreeReader] rapid7_securado.vulnerability__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.tag__avro_writer
    [AvroRecordSetWriter] rapid7_securado.vulnerability__avro_writer
    [AvroRecordSetWriter] rapid7_securado.software__avro_writer
    [JsonTreeReader] rapid7_securado.exploit__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.asset_service__avro_writer
    [JsonTreeReader] rapid7_securado.tag_site__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.site__avro_writer
    [AvroRecordSetWriter] rapid7_securado.malware_kit__avro_writer
    [JsonTreeReader] rapid7_securado.site__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.asset_vulnerability_solution__avro_writer
    [JsonTreeReader] rapid7_securado.vulnerability_category__avro_json_reader
    [JsonTreeReader] rapid7_securado.solution__avro_json_reader
    [JsonTreeReader] rapid7_securado.asset_vulnerability__avro_json_reader
    [JsonTreeReader] rapid7_securado.vulnerability_reference__avro_json_reader
    [AvroRecordSetWriter] rapid7_securado.vulnerability_reference__avro_writer
    [AvroRecordSetWriter] rapid7_securado.vulnerability_category__avro_writer
    [JsonRecordSetWriter] rapid7_securado.maximum__json_writer
    [JsonTreeReader] rapid7_securado.tag_asset__avro_json_reader
    [RedisDistributedMapCacheClientService] rapid7_securado.maximum__dedupe__cache
    [AvroRecordSetWriter] rapid7_securado.tag_site__avro_writer
    [JsonTreeReader] rapid7_securado.software__avro_json_reader
